games,한화,LG,롯데,KIA,삼성,SSG,KT,NC,두산,키움
1,1.000,1.000,0.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000
2,0.500,1.000,0.000,0.500,1.000,1.000,0.500,0.500,0.000,0.000
3,0.333,1.000,0.333,0.667,1.000,0.667,0.667,0.333,0.000,0.000
4,0.250,1.000,0.250,0.500,0.750,0.750,0.500,0.500,0.250,0.250
5,0.200,1.000,0.200,0.400,0.600,0.800,0.600,0.600,0.200,0.400
6,0.333,1.000,0.167,0.333,0.500,0.667,0.667,0.500,0.333,0.500
7,0.429,1.000,0.286,0.286,0.571,0.571,0.571,0.429,0.286,0.571
8,0.375,0.875,0.286,0.375,0.625,0.625,0.571,0.375,0.250,0.500
9,0.333,0.889,0.375,0.333,0.667,0.667,0.625,0.444,0.333,0.444
10,0.300,0.900,0.444,0.400,0.600,0.700,0.556,0.500,0.400,0.400
11,0.273,0.909,0.400,0.364,0.636,0.636,0.500,0.455,0.455,0.455
12,0.333,0.917,0.455,0.333,0.583,0.667,0.455,0.417,0.417,0.417
13,0.308,0.846,0.417,0.385,0.615,0.615,0.500,0.462,0.462,0.385
14,0.286,0.857,0.385,0.429,0.643,0.643,0.538,0.429,0.500,0.357
15,0.333,0.867,0.357,0.400,0.600,0.600,0.500,0.400,0.467,0.400
16,0.375,0.875,0.400,0.375,0.625,0.562,0.533,0.438,0.438,0.375
17,0.412,0.824,0.438,0.412,0.588,0.529,0.562,0.412,0.412,0.353
18,0.389,0.833,0.471,0.444,0.556,0.500,0.529,0.389,0.389,0.389
19,0.421,0.842,0.444,0.421,0.526,0.474,0.556,0.368,0.421,0.368
20,0.450,0.800,0.474,0.450,0.500,0.450,0.526,0.400,0.450,0.350
21,0.476,0.810,0.500,0.429,0.524,0.476,0.500,0.381,0.429,0.333
22,0.500,0.818,0.524,0.455,0.500,0.455,0.524,0.409,0.409,0.318
23,0.522,0.783,0.545,0.478,0.522,0.478,0.545,0.391,0.391,0.348
24,0.542,0.750,0.522,0.458,0.500,0.500,0.565,0.375,0.417,0.333
25,0.560,0.760,0.542,0.440,0.520,0.520,0.542,0.360,0.440,0.320
26,0.577,0.731,0.520,0.423,0.538,0.500,0.520,0.346,0.423,0.346
27,0.556,0.741,0.538,0.444,0.556,0.481,0.538,0.370,0.407,0.333
28,0.536,0.714,0.556,0.464,0.571,0.464,0.519,0.357,0.429,0.321
29,0.552,0.690,0.571,0.483,0.586,0.464,0.500,0.379,0.414,0.310
30,0.567,0.667,0.552,0.467,0.600,0.483,0.517,0.400,0.400,0.333
31,0.581,0.645,0.567,0.452,0.600,0.500,0.533,0.419,0.400,0.355
32,0.594,0.625,0.581,0.438,0.581,0.484,0.533,0.438,0.387,0.344
33,0.606,0.636,0.594,0.455,0.594,0.469,0.516,0.455,0.406,0.333
34,0.618,0.647,0.606,0.471,0.576,0.485,0.531,0.455,0.424,0.324
35,0.629,0.629,0.588,0.457,0.559,0.471,0.545,0.471,0.441,0.343
36,0.639,0.639,0.571,0.472,0.543,0.457,0.529,0.486,0.429,0.333
37,0.649,0.622,0.556,0.459,0.528,0.444,0.514,0.472,0.444,0.324
38,0.658,0.632,0.568,0.447,0.514,0.459,0.500,0.486,0.444,0.316
39,0.667,0.641,0.579,0.462,0.500,0.474,0.486,0.474,0.432,0.308
40,0.675,0.650,0.590,0.450,0.487,0.487,0.474,0.462,0.421,0.325
41,0.659,0.659,0.600,0.463,0.475,0.475,0.474,0.475,0.436,0.317
42,0.643,0.667,0.600,0.476,0.488,0.488,0.462,0.488,0.450,0.310
43,0.628,0.674,0.585,0.488,0.476,0.500,0.475,0.476,0.463,0.302
44,0.636,0.659,0.595,0.500,0.488,0.488,0.463,0.488,0.452,0.295
45,0.622,0.644,0.581,0.489,0.477,0.500,0.476,0.500,0.442,0.289
46,0.609,0.652,0.591,0.478,0.467,0.511,0.488,0.500,0.432,0.283
47,0.617,0.660,0.600,0.489,0.457,0.522,0.477,0.511,0.422,0.277
48,0.604,0.660,0.609,0.500,0.468,0.511,0.489,0.500,0.413,0.292
49,0.592,0.646,0.596,0.490,0.479,0.500,0.500,0.500,0.426,0.286
50,0.600,0.653,0.596,0.480,0.490,0.510,0.489,0.489,0.426,0.280
51,0.588,0.640,0.604,0.490,0.480,0.500,0.500,0.479,0.417,0.275
52,0.596,0.647,0.592,0.500,0.490,0.500,0.510,0.469,0.429,0.269
53,0.585,0.654,0.600,0.500,0.500,0.510,0.520,0.460,0.420,0.264
54,0.593,0.642,0.588,0.491,0.509,0.519,0.529,0.471,0.431,0.259
55,0.582,0.648,0.577,0.481,0.519,0.509,0.519,0.462,0.423,0.255
56,0.589,0.636,0.566,0.491,0.527,0.519,0.528,0.472,0.434,0.250
57,0.596,0.625,0.574,0.500,0.536,0.527,0.537,0.463,0.426,0.246
58,0.586,0.614,0.564,0.509,0.544,0.536,0.545,0.455,0.418,0.246
59,0.593,0.621,0.554,0.500,0.534,0.544,0.536,0.464,0.411,0.241
60,0.600,0.610,0.561,0.508,0.525,0.534,0.526,0.456,0.404,0.254
61,0.590,0.617,0.552,0.500,0.533,0.525,0.517,0.456,0.414,0.267
62,0.581,0.607,0.542,0.508,0.541,0.517,0.525,0.466,0.424,0.262
63,0.587,0.597,0.533,0.500,0.532,0.525,0.533,0.475,0.417,0.274
64,0.578,0.603,0.541,0.508,0.540,0.532,0.541,0.483,0.410,0.286
65,0.585,0.594,0.548,0.500,0.547,0.524,0.532,0.475,0.403,0.297
66,0.591,0.600,0.540,0.492,0.538,0.516,0.540,0.468,0.397,0.308
67,0.597,0.606,0.547,0.500,0.545,0.508,0.531,0.476,0.391,0.303
68,0.597,0.606,0.554,0.507,0.537,0.515,0.523,0.469,0.400,0.303
69,0.603,0.597,0.561,0.515,0.529,0.522,0.530,0.477,0.409,0.299
70,0.609,0.588,0.552,0.522,0.536,0.515,0.537,0.470,0.403,0.294
71,0.600,0.594,0.544,0.529,0.543,0.522,0.529,0.478,0.397,0.290
72,0.592,0.586,0.551,0.529,0.535,0.522,0.522,,0.406,0.286
73,0.597,0.577,0.557,0.535,0.528,0.514,0.514,,0.414,0.282
74,,0.583,0.563,,0.521,,0.521,,0.408,0.292
75,,,0.569,,,,0.514,,,0.288
76,,,,,,,,,,0.284
